"0","#| label: proportion of success, number of trials correct/32 "
"0",""
"0","# prop_df <- tibble("
"0","#   pair = c('y7u_ypx', 'gkg_v1m', 'b6s_lp1', '8s7_bam', # '3bn_n8t', 'sld_l9v'),"
"0","#   prop = c(y7u_ypx_prop, gkg_v1m_prop, b6s_lp1_prop, # s7_bam_prop, bn_n8t_prop, sld_l9v_prop)"
"0","# )"
"0",""
"0","prop_df <- tibble("
"0","  pair = c('y7u_ypx', 'gkg_v1m', 'b6s_lp1', '3bn_n8t', 'sld_l9v'),"
"0","  prop = c(y7u_ypx_prop, gkg_v1m_prop, b6s_lp1_prop, bn_n8t_prop, sld_l9v_prop),"
"0","  labels = c(pair),"
"0","  type = c('type', 'type', 'type', 'type', 'type'),"
"0",")"
"0","prop_df"
