"0","# ggsave(""dyads_label_types.png"", path = ""/Users/zsofiahauk/Desktop/"")"
"0",""
"0","dyad_labels <- c("
"0","  ""3bnro4kfnw"" = ""3bn_n8t"","
"0","  ""b6s1xf3qgo"" = ""b6s_lp1"","
"0","  ""gkgjghqeba"" = ""gkg_v1m"","
"0","  ""l9vxw70eas"" = ""sld_l9v"","
"0","  ""y7u85qsqdc"" = ""y7u_ypx"""
"0",")"
"0",""
"0","newbetter_longer_dyads |>"
"0","  filter("
"0","    !is.na(label)"
"0","  ) |>"
"0","  filter("
"0","    participant_id %in% c(""3bnro4kfnw"", ""b6s1xf3qgo"", ""gkgjghqeba"", ""l9vxw70eas"", ""y7u85qsqdc"")"
"0","  ) |>"
"0","  ggplot(aes( x = participant_id, fill = label)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs("
"0","    title = ""The Proportions of Label Types per Referent across Exposures\n(Communication Condition)"","
"0","    x = ""\nDyads"","
"0","    y = ""Proportions of label types"""
"0","  ) +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0.5),"
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5)"
"0","  ) +"
"0","  scale_fill_discrete(name = ""Label types"","
"0","                      labels = c(""different"", ""same"")) +"
"0","  scale_x_discrete(labels = dyad_labels)"
